tropic5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_002.png
│   │   │   │   ├── p01_004.png
│   │   │   │   ├── p01_007.png
│   │   │   │   ├── p01_010.png
│   │   │   │   ├── p01_013.png
│   │   │   │   ├── p01_026.png
│   │   │   │   ├── p01_027.png
│   │   │   │   ├── p01_029.png
│   │   │   │   ├── p01_039.png
│   │   │   │   ├── p01_044.png
│   │   │   │   ├── p01_049.png
│   │   │   │   ├── p01_056.png
│   │   │   │   ├── p01_061.png
│   │   │   │   ├── p01_064.png
│   │   │   │   ├── p01_075.png
│   │   │   │   ├── p01_081.png
│   │   │   │   ├── p01_085.png
│   │   │   │   ├── p01_107.png
│   │   │   │   ├── p01_110.png
│   │   │   │   ├── p01_113.png
│   │   │   │   ├── p01_114.png
│   │   │   │   ├── p01_118.png
│   │   │   │   ├── p01_122.png
│   │   │   │   ├── p01_123.png
│   │   │   │   ├── p01_126.png
│   │   │   │   ├── p01_132.png
│   │   │   │   ├── p01_133.png
│   │   │   │   ├── p01_137.png
│   │   │   │   ├── p01_138.png
│   │   │   │   ├── p01_146.png
│   │   │   │   ├── p01_148.png
│   │   │   │   ├── p01_151.png
│   │   │   │   ├── p01_152.png
│   │   │   │   ├── p01_156.png
│   │   │   │   ├── p01_157.png
│   │   │   │   ├── p01_171.png
│   │   │   │   ├── p01_177.png
│   │   │   │   ├── p01_183.png
│   │   │   │   ├── p01_185.png
│   │   │   │   ├── p01_197.png
│   │   │   │   ├── p01_201.png
│   │   │   │   ├── p01_212.png
│   │   │   │   ├── p01_217.png
│   │   │   │   ├── p01_238.png
│   │   │   │   ├── p01_239.png
│   │   │   │   ├── p01_243.png
│   │   │   │   ├── p01_246.png
│   │   │   │   ├── p01_248.png
│   │   │   │   ├── p01_255.png
│   │   │   │   ├── p01_258.png
│   │   │   │   ├── p01_260.png
│   │   │   │   ├── p01_261.png
│   │   │   │   ├── p01_263.png
│   │   │   │   ├── p01_264.png
│   │   │   │   ├── p01_269.png
│   │   │   │   ├── p01_273.png
│   │   │   │   ├── p01_276.png
│   │   │   │   ├── p01_279.png
│   │   │   │   ├── p01_281.png
│   │   │   │   ├── p01_296.png
│   │   │   │   ├── p01_300.png
│   │   │   │   ├── p01_306.png
│   │   │   │   ├── p01_307.png
│   │   │   │   ├── p01_318.png
│   │   │   │   ├── p01_337.png
│   │   │   │   ├── p01_339.png
│   │   │   │   ├── p01_342.png
│   │   │   │   ├── p01_343.png
│   │   │   │   └── p01_344.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_001.png
│   │   │   │   ├── p02_003.png
│   │   │   │   ├── p02_004.png
│   │   │   │   ├── p02_012.png
│   │   │   │   ├── p02_034.png
│   │   │   │   ├── p02_038.png
│   │   │   │   ├── p02_040.png
│   │   │   │   ├── p02_042.png
│   │   │   │   ├── p02_043.png
│   │   │   │   ├── p02_045.png
│   │   │   │   ├── p02_047.png
│   │   │   │   ├── p02_051.png
│   │   │   │   ├── p02_056.png
│   │   │   │   ├── p02_061.png
│   │   │   │   ├── p02_067.png
│   │   │   │   ├── p02_069.png
│   │   │   │   ├── p02_074.png
│   │   │   │   ├── p02_076.png
│   │   │   │   ├── p02_087.png
│   │   │   │   ├── p02_093.png
│   │   │   │   ├── p02_096.png
│   │   │   │   ├── p02_099.png
│   │   │   │   ├── p02_105.png
│   │   │   │   ├── p02_109.png
│   │   │   │   ├── p02_112.png
│   │   │   │   ├── p02_114.png
│   │   │   │   ├── p02_116.png
│   │   │   │   ├── p02_127.png
│   │   │   │   ├── p02_131.png
│   │   │   │   ├── p02_138.png
│   │   │   │   ├── p02_143.png
│   │   │   │   ├── p02_146.png
│   │   │   │   ├── p02_168.png
│   │   │   │   ├── p02_174.png
│   │   │   │   ├── p02_184.png
│   │   │   │   ├── p02_185.png
│   │   │   │   ├── p02_186.png
│   │   │   │   ├── p02_187.png
│   │   │   │   ├── p02_193.png
│   │   │   │   ├── p02_200.png
│   │   │   │   ├── p02_213.png
│   │   │   │   ├── p02_215.png
│   │   │   │   ├── p02_220.png
│   │   │   │   ├── p02_224.png
│   │   │   │   ├── p02_233.png
│   │   │   │   ├── p02_237.png
│   │   │   │   ├── p02_238.png
│   │   │   │   ├── p02_242.png
│   │   │   │   ├── p02_244.png
│   │   │   │   └── p02_245.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_004.png
│   │   │   │   ├── p03_006.png
│   │   │   │   ├── p03_020.png
│   │   │   │   ├── p03_027.png
│   │   │   │   ├── p03_036.png
│   │   │   │   ├── p03_045.png
│   │   │   │   ├── p03_047.png
│   │   │   │   ├── p03_050.png
│   │   │   │   ├── p03_066.png
│   │   │   │   ├── p03_068.png
│   │   │   │   ├── p03_071.png
│   │   │   │   ├── p03_074.png
│   │   │   │   ├── p03_079.png
│   │   │   │   ├── p03_083.png
│   │   │   │   ├── p03_087.png
│   │   │   │   ├── p03_090.png
│   │   │   │   ├── p03_091.png
│   │   │   │   ├── p03_093.png
│   │   │   │   ├── p03_100.png
│   │   │   │   ├── p03_108.png
│   │   │   │   ├── p03_113.png
│   │   │   │   ├── p03_114.png
│   │   │   │   ├── p03_115.png
│   │   │   │   ├── p03_117.png
│   │   │   │   ├── p03_119.png
│   │   │   │   ├── p03_120.png
│   │   │   │   ├── p03_125.png
│   │   │   │   ├── p03_126.png
│   │   │   │   ├── p03_145.png
│   │   │   │   ├── p03_146.png
│   │   │   │   ├── p03_148.png
│   │   │   │   ├── p03_150.png
│   │   │   │   ├── p03_166.png
│   │   │   │   ├── p03_167.png
│   │   │   │   ├── p03_176.png
│   │   │   │   ├── p03_185.png
│   │   │   │   ├── p03_187.png
│   │   │   │   ├── p03_190.png
│   │   │   │   ├── p03_193.png
│   │   │   │   ├── p03_194.png
│   │   │   │   ├── p03_197.png
│   │   │   │   ├── p03_209.png
│   │   │   │   ├── p03_219.png
│   │   │   │   ├── p03_226.png
│   │   │   │   ├── p03_229.png
│   │   │   │   └── p03_231.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_010.png
│   │   │   │   ├── p04_013.png
│   │   │   │   ├── p04_015.png
│   │   │   │   ├── p04_021.png
│   │   │   │   ├── p04_022.png
│   │   │   │   ├── p04_033.png
│   │   │   │   ├── p04_035.png
│   │   │   │   ├── p04_038.png
│   │   │   │   ├── p04_042.png
│   │   │   │   ├── p04_046.png
│   │   │   │   ├── p04_048.png
│   │   │   │   ├── p04_049.png
│   │   │   │   ├── p04_057.png
│   │   │   │   ├── p04_061.png
│   │   │   │   ├── p04_069.png
│   │   │   │   ├── p04_076.png
│   │   │   │   ├── p04_079.png
│   │   │   │   ├── p04_081.png
│   │   │   │   ├── p04_091.png
│   │   │   │   ├── p04_094.png
│   │   │   │   ├── p04_098.png
│   │   │   │   ├── p04_102.png
│   │   │   │   ├── p04_106.png
│   │   │   │   ├── p04_113.png
│   │   │   │   ├── p04_114.png
│   │   │   │   ├── p04_125.png
│   │   │   │   ├── p04_129.png
│   │   │   │   ├── p04_136.png
│   │   │   │   ├── p04_140.png
│   │   │   │   ├── p04_141.png
│   │   │   │   ├── p04_142.png
│   │   │   │   ├── p04_147.png
│   │   │   │   ├── p04_149.png
│   │   │   │   ├── p04_158.png
│   │   │   │   ├── p04_159.png
│   │   │   │   ├── p04_164.png
│   │   │   │   ├── p04_167.png
│   │   │   │   ├── p04_169.png
│   │   │   │   ├── p04_176.png
│   │   │   │   ├── p04_188.png
│   │   │   │   ├── p04_189.png
│   │   │   │   ├── p04_192.png
│   │   │   │   ├── p04_201.png
│   │   │   │   ├── p04_211.png
│   │   │   │   ├── p04_212.png
│   │   │   │   ├── p04_214.png
│   │   │   │   ├── p04_218.png
│   │   │   │   ├── p04_219.png
│   │   │   │   ├── p04_230.png
│   │   │   │   ├── p04_233.png
│   │   │   │   ├── p04_253.png
│   │   │   │   ├── p04_260.png
│   │   │   │   ├── p04_262.png
│   │   │   │   ├── p04_266.png
│   │   │   │   └── p04_271.png
│   │   │   └── 05_LadyPalm
│   │   │       ├── p05_007.png
│   │   │       ├── p05_019.png
│   │   │       ├── p05_020.png
│   │   │       ├── p05_030.png
│   │   │       ├── p05_033.png
│   │   │       ├── p05_038.png
│   │   │       ├── p05_050.png
│   │   │       ├── p05_055.png
│   │   │       ├── p05_056.png
│   │   │       ├── p05_057.png
│   │   │       ├── p05_060.png
│   │   │       ├── p05_065.png
│   │   │       ├── p05_085.png
│   │   │       ├── p05_092.png
│   │   │       ├── p05_100.png
│   │   │       ├── p05_102.png
│   │   │       ├── p05_104.png
│   │   │       ├── p05_108.png
│   │   │       ├── p05_109.png
│   │   │       ├── p05_116.png
│   │   │       ├── p05_119.png
│   │   │       ├── p05_126.png
│   │   │       ├── p05_130.png
│   │   │       ├── p05_142.png
│   │   │       ├── p05_145.png
│   │   │       ├── p05_148.png
│   │   │       ├── p05_153.png
│   │   │       ├── p05_158.png
│   │   │       ├── p05_163.png
│   │   │       ├── p05_165.png
│   │   │       ├── p05_166.png
│   │   │       ├── p05_173.png
│   │   │       ├── p05_177.png
│   │   │       ├── p05_179.png
│   │   │       ├── p05_182.png
│   │   │       ├── p05_186.png
│   │   │       ├── p05_187.png
│   │   │       ├── p05_188.png
│   │   │       ├── p05_192.png
│   │   │       ├── p05_197.png
│   │   │       ├── p05_210.png
│   │   │       ├── p05_211.png
│   │   │       ├── p05_217.png
│   │   │       ├── p05_219.png
│   │   │       ├── p05_220.png
│   │   │       ├── p05_222.png
│   │   │       ├── p05_223.png
│   │   │       ├── p05_224.png
│   │   │       ├── p05_225.png
│   │   │       ├── p05_230.png
│   │   │       ├── p05_232.png
│   │   │       ├── p05_244.png
│   │   │       ├── p05_247.png
│   │   │       ├── p05_249.png
│   │   │       ├── p05_254.png
│   │   │       └── p05_257.png
│   │   ├── train_10
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_012.png
│   │   │   │   ├── p01_020.png
│   │   │   │   ├── p01_022.png
│   │   │   │   ├── p01_062.png
│   │   │   │   ├── p01_067.png
│   │   │   │   ├── p01_076.png
│   │   │   │   ├── p01_077.png
│   │   │   │   ├── p01_101.png
│   │   │   │   ├── p01_106.png
│   │   │   │   ├── p01_108.png
│   │   │   │   ├── p01_128.png
│   │   │   │   ├── p01_162.png
│   │   │   │   ├── p01_178.png
│   │   │   │   ├── p01_195.png
│   │   │   │   ├── p01_196.png
│   │   │   │   ├── p01_204.png
│   │   │   │   ├── p01_209.png
│   │   │   │   ├── p01_213.png
│   │   │   │   ├── p01_216.png
│   │   │   │   ├── p01_224.png
│   │   │   │   ├── p01_225.png
│   │   │   │   ├── p01_227.png
│   │   │   │   ├── p01_229.png
│   │   │   │   ├── p01_240.png
│   │   │   │   ├── p01_272.png
│   │   │   │   ├── p01_278.png
│   │   │   │   ├── p01_283.png
│   │   │   │   ├── p01_293.png
│   │   │   │   └── p01_334.png
│   │   │   ├── 02_Hibiscus
│   │   │   │   ├── p02_007.png
│   │   │   │   ├── p02_013.png
│   │   │   │   ├── p02_019.png
│   │   │   │   ├── p02_031.png
│   │   │   │   ├── p02_041.png
│   │   │   │   ├── p02_059.png
│   │   │   │   ├── p02_083.png
│   │   │   │   ├── p02_098.png
│   │   │   │   ├── p02_125.png
│   │   │   │   ├── p02_135.png
│   │   │   │   ├── p02_148.png
│   │   │   │   ├── p02_162.png
│   │   │   │   ├── p02_197.png
│   │   │   │   ├── p02_198.png
│   │   │   │   ├── p02_210.png
│   │   │   │   ├── p02_211.png
│   │   │   │   ├── p02_217.png
│   │   │   │   ├── p02_223.png
│   │   │   │   ├── p02_231.png
│   │   │   │   ├── p02_240.png
│   │   │   │   └── p02_241.png
│   │   │   ├── 03_Lime
│   │   │   │   ├── p03_008.png
│   │   │   │   ├── p03_010.png
│   │   │   │   ├── p03_013.png
│   │   │   │   ├── p03_015.png
│   │   │   │   ├── p03_023.png
│   │   │   │   ├── p03_037.png
│   │   │   │   ├── p03_041.png
│   │   │   │   ├── p03_067.png
│   │   │   │   ├── p03_072.png
│   │   │   │   ├── p03_084.png
│   │   │   │   ├── p03_105.png
│   │   │   │   ├── p03_107.png
│   │   │   │   ├── p03_122.png
│   │   │   │   ├── p03_128.png
│   │   │   │   ├── p03_129.png
│   │   │   │   ├── p03_155.png
│   │   │   │   ├── p03_163.png
│   │   │   │   ├── p03_170.png
│   │   │   │   └── p03_201.png
│   │   │   ├── 04_WestIndianJasmine
│   │   │   │   ├── p04_024.png
│   │   │   │   ├── p04_025.png
│   │   │   │   ├── p04_030.png
│   │   │   │   ├── p04_040.png
│   │   │   │   ├── p04_095.png
│   │   │   │   ├── p04_103.png
│   │   │   │   ├── p04_111.png
│   │   │   │   ├── p04_115.png
│   │   │   │   ├── p04_117.png
│   │   │   │   ├── p04_118.png
│   │   │   │   ├── p04_122.png
│   │   │   │   ├── p04_137.png
│   │   │   │   ├── p04_163.png
│   │   │   │   ├── p04_199.png
│   │   │   │   ├── p04_202.png
│   │   │   │   ├── p04_204.png
│   │   │   │   ├── p04_206.png
│   │   │   │   ├── p04_207.png
│   │   │   │   ├── p04_221.png
│   │   │   │   ├── p04_242.png
│   │   │   │   ├── p04_245.png
│   │   │   │   ├── p04_265.png
│   │   │   │   └── p04_273.png
│   │   │   └── 05_LadyPalm
│   │   │       ├── p05_027.png
│   │   │       ├── p05_051.png
│   │   │       ├── p05_058.png
│   │   │       ├── p05_070.png
│   │   │       ├── p05_072.png
│   │   │       ├── p05_076.png
│   │   │       ├── p05_078.png
│   │   │       ├── p05_121.png
│   │   │       ├── p05_136.png
│   │   │       ├── p05_137.png
│   │   │       ├── p05_146.png
│   │   │       ├── p05_167.png
│   │   │       ├── p05_191.png
│   │   │       ├── p05_193.png
│   │   │       ├── p05_195.png
│   │   │       ├── p05_198.png
│   │   │       ├── p05_202.png
│   │   │       ├── p05_228.png
│   │   │       ├── p05_239.png
│   │   │       ├── p05_245.png
│   │   │       ├── p05_263.png
│   │   │       ├── p05_267.png
│   │   │       └── p05_270.png
│   │   ├── train_100
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_001.png
│   │   │   │   ├── p01_003.png
│   │   │   │   ├── p01_005.png
│   │   │   │   ├── p01_006.png
│   │   │   │   ├── p01_008.png
│   │   │   │   ├── p01_009.png
│   │   │   │   ├── p01_011.png
│   │   │   │   ├── p01_012.png
│   │   │   │   ├── p01_014.png
│   │   │   │   ├── p01_015.png
│   │   │   │   ├── p01_016.png
│   │   │   │   ├── p01_017.png
│   │   │   │   ├── p01_018.png
│   │   │   │   ├── p01_019.png
│   │   │   │   ├── p01_020.png
│   │   │   │   ├── p01_021.png
│   │   │   │   ├── p01_022.png
│   │   │   │   ├── p01_023.png
│   │   │   │   ├── p01_024.png
│   │   │   │   ├── p01_025.png
│   │   │   │   ├── p01_028.png
│   │   │   │   ├── p01_030.png
│   │   │   │   ├── p01_031.png
│   │   │   │   ├── p01_032.png
│   │   │   │   ├── p01_033.png
│   │   │   │   ├── p01_034.png
│   │   │   │   ├── p01_035.png
│   │   │   │   ├── p01_036.png
│   │   │   │   ├── p01_037.png
│   │   │   │   ├── p01_038.png
│   │   │   │   ├── p01_040.png
│   │   │   │   ├── p01_041.png
│   │   │   │   ├── p01_042.png
│   │   │   │   ├── p01_043.png
│   │   │   │   ├── p01_045.png
│   │   │   │   ├── p01_046.png
│   │   │   │   ├── p01_047.png
│   │   │   │   ├── p01_048.png
│   │   │   │   ├── p01_050.png
│   │   │   │   ├── p01_051.png
│   │   │   │   ├── p01_052.png
│   │   │   │   ├── p01_053.png
│   │   │   │   ├── p01_054.png
│   │   │   │   ├── p01_055.png
│   │   │   │   ├── p01_057.png
│   │   │   │   ├── p01_058.png
│   │   │   │   ├── p01_059.png
│   │   │   │   ├── p01_060.png
│   │   │   │   ├── p01_062.png
│   │   │   │   ├── p01_063.png
│   │   │   │   ├── p01_065.png
│   │   │   │   ├── p01_066.png
│   │   │   │   ├── p01_067.png
│   │   │   │   ├── p01_068.png
│   │   │   │   ├── p01_069.png
│   │   │   │   ├── p01_070.png
│   │   │   │   ├── p01_071.png
│   │   │   │   ├── p01_072.png
│   │   │   │   ├── p01_073.png
│   │   │   │   ├── p01_074.png
│   │   │   │   ├── p01_076.png
│   │   │   │   ├── p01_077.png
│   │   │   │   ├── p01_078.png
│   │   │   │   ├── p01_079.png
│   │   │   │   ├── p01_080.png
│   │   │   │   ├── p01_082.png
│   │   │   │   ├── p01_083.png
│   │   │   │   ├── p01_084.png
│   │   │   │   ├── p01_086.png
│   │   │   │   ├── p01_087.png
│   │   │   │   ├── p01_088.png
│   │   │   │   ├── p01_089.png
│   │   │   │   ├── p01_090.png
│   │   │   │   ├── p01_091.png
│   │   │   │   ├── p01_092.png
│   │   │   │   ├── p01_093.png
│   │   │   │   ├── p01_094.png
│   │   │   │   ├── p01_095.png
│   │   │   │   ├── p01_096.png
│   │   │   │   ├── p01_097.png
│   │   │   │   ├── p01_098.png
│   │   │   │   ├── p01_099.png
│   │   │   │   ├── p01_100.png
│   │   │   │   ├── p01_101.png
│   │   │   │   ├── p01_102.png
│   │   │   │   ├── p01_103.png
│   │   │   │   ├── p01_104.png
│   │   │   │   ├── p01_105.png
│   │   │   │   ├── p01_106.png
│   │   │   │   ├── p01_108.png
│   │   │   │   ├── p01_109.png
│   │   │   │   ├── p01_111.png
│   │   │   │   ├── p01_112.png
│   │   │   │   ├── p01_115.png
│   │   │   │   ├── p01_116.png
│   │   │   │   ├── p01_117.png
│   │   │   │   ├── p01_119.png
│   │   │   │   ├── p01_120.png
│   │   │   │   ├── p01_121.png
│   │   │   │   ├── p01_124.png
│   │   │   │   ├── p01_125.png
│   │   │   │   ├── p01_127.png
│   │   │   │   ├── p01_128.png
│   │   │   │   ├── p01_129.png
│   │   │   │   ├── p01_130.png
│   │   │   │   ├── p01_131.png
│   │   │   │   ├── p01_134.png
│   │   │   │   ├── p01_135.png
│   │   │   │   ├── p01_136.png
│   │   │   │   ├── p01_139.png
│   │   │   │   ├── p01_140.png
│   │   │   │   ├── p01_141.png
│   │   │   │   ├── p01_142.png
│   │   │   │   ├── p01_143.png
│   │   │   │   ├── p01_144.png
