swedishLeaves3folds5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr002.tif
│   │   │   │   ├── l1nr005.tif
│   │   │   │   ├── l1nr006.tif
│   │   │   │   ├── l1nr008.tif
│   │   │   │   ├── l1nr012.tif
│   │   │   │   ├── l1nr013.tif
│   │   │   │   ├── l1nr014.tif
│   │   │   │   ├── l1nr015.tif
│   │   │   │   ├── l1nr018.tif
│   │   │   │   ├── l1nr019.tif
│   │   │   │   ├── l1nr020.tif
│   │   │   │   ├── l1nr021.tif
│   │   │   │   ├── l1nr022.tif
│   │   │   │   ├── l1nr023.tif
│   │   │   │   ├── l1nr024.tif
│   │   │   │   ├── l1nr025.tif
│   │   │   │   ├── l1nr027.tif
│   │   │   │   ├── l1nr028.tif
│   │   │   │   ├── l1nr032.tif
│   │   │   │   ├── l1nr033.tif
│   │   │   │   ├── l1nr035.tif
│   │   │   │   ├── l1nr036.tif
│   │   │   │   ├── l1nr041.tif
│   │   │   │   ├── l1nr042.tif
│   │   │   │   ├── l1nr043.tif
│   │   │   │   ├── l1nr044.tif
│   │   │   │   ├── l1nr045.tif
│   │   │   │   ├── l1nr047.tif
│   │   │   │   ├── l1nr048.tif
│   │   │   │   ├── l1nr049.tif
│   │   │   │   ├── l1nr050.tif
│   │   │   │   ├── l1nr051.tif
│   │   │   │   ├── l1nr052.tif
│   │   │   │   ├── l1nr053.tif
│   │   │   │   ├── l1nr055.tif
│   │   │   │   ├── l1nr056.tif
│   │   │   │   ├── l1nr057.tif
│   │   │   │   ├── l1nr059.tif
│   │   │   │   ├── l1nr060.tif
│   │   │   │   ├── l1nr061.tif
│   │   │   │   ├── l1nr063.tif
│   │   │   │   ├── l1nr064.tif
│   │   │   │   ├── l1nr065.tif
│   │   │   │   ├── l1nr066.tif
│   │   │   │   ├── l1nr067.tif
│   │   │   │   ├── l1nr069.tif
│   │   │   │   ├── l1nr070.tif
│   │   │   │   ├── l1nr071.tif
│   │   │   │   ├── l1nr072.tif
│   │   │   │   └── l1nr075.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr001.tif
│   │   │   │   ├── l2nr003.tif
│   │   │   │   ├── l2nr005.tif
│   │   │   │   ├── l2nr006.tif
│   │   │   │   ├── l2nr007.tif
│   │   │   │   ├── l2nr008.tif
│   │   │   │   ├── l2nr009.tif
│   │   │   │   ├── l2nr010.tif
│   │   │   │   ├── l2nr011.tif
│   │   │   │   ├── l2nr014.tif
│   │   │   │   ├── l2nr015.tif
│   │   │   │   ├── l2nr017.tif
│   │   │   │   ├── l2nr018.tif
│   │   │   │   ├── l2nr019.tif
│   │   │   │   ├── l2nr021.tif
│   │   │   │   ├── l2nr022.tif
│   │   │   │   ├── l2nr023.tif
│   │   │   │   ├── l2nr024.tif
│   │   │   │   ├── l2nr027.tif
│   │   │   │   ├── l2nr028.tif
│   │   │   │   ├── l2nr029.tif
│   │   │   │   ├── l2nr031.tif
│   │   │   │   ├── l2nr032.tif
│   │   │   │   ├── l2nr034.tif
│   │   │   │   ├── l2nr035.tif
│   │   │   │   ├── l2nr037.tif
│   │   │   │   ├── l2nr039.tif
│   │   │   │   ├── l2nr040.tif
│   │   │   │   ├── l2nr041.tif
│   │   │   │   ├── l2nr042.tif
│   │   │   │   ├── l2nr044.tif
│   │   │   │   ├── l2nr045.tif
│   │   │   │   ├── l2nr046.tif
│   │   │   │   ├── l2nr048.tif
│   │   │   │   ├── l2nr049.tif
│   │   │   │   ├── l2nr050.tif
│   │   │   │   ├── l2nr051.tif
│   │   │   │   ├── l2nr052.tif
│   │   │   │   ├── l2nr053.tif
│   │   │   │   ├── l2nr056.tif
│   │   │   │   ├── l2nr057.tif
│   │   │   │   ├── l2nr058.tif
│   │   │   │   ├── l2nr065.tif
│   │   │   │   ├── l2nr066.tif
│   │   │   │   ├── l2nr067.tif
│   │   │   │   ├── l2nr068.tif
│   │   │   │   ├── l2nr070.tif
│   │   │   │   ├── l2nr072.tif
│   │   │   │   ├── l2nr073.tif
│   │   │   │   └── l2nr074.tif
│   │   │   ├── leaf3
